config,N,M,eer_mean,eer_std
A0_softmax,1,1,0.18727272727272729,0.0246108369748448
A0_softmax,1,3,0.1590909090909091,0.048247525236638354
A0_softmax,1,5,0.15484848484848485,0.04085181175194043
A0_softmax,1,10,0.16333333333333333,0.05465813277473509
A0_softmax,3,1,0.14363636363636362,0.039117914092375576
A0_softmax,3,3,0.11575757575757577,0.05169842621131976
A0_softmax,3,5,0.11757575757575758,0.042657368132770365
A0_softmax,3,10,0.10515151515151513,0.031790752968250645
A0_softmax,5,1,0.12545454545454546,0.04485872119053686
A0_softmax,5,3,0.12000000000000002,0.030610560725271237
A0_softmax,5,5,0.11848484848484848,0.031657603458716044
A0_softmax,5,10,0.10393939393939393,0.029684598536384135
A0_softmax,10,1,0.13272727272727275,0.045146430464154404
A0_softmax,10,3,0.10848484848484849,0.04225724708413311
A0_softmax,10,5,0.11515151515151516,0.03554637163300649
A0_softmax,10,10,0.09303030303030303,0.03509922966198851
A0_arcface,1,1,0.20484848484848484,0.03486034053930153
A0_arcface,1,3,0.19212121212121208,0.022501912988772105
A0_arcface,1,5,0.21181818181818182,0.02186022884469266
A0_arcface,1,10,0.2209090909090909,0.03080493443115278
A0_arcface,3,1,0.1790909090909091,0.034754814822578174
A0_arcface,3,3,0.14757575757575755,0.031178269374283567
A0_arcface,3,5,0.15393939393939393,0.02723229325898299
A0_arcface,3,10,0.16454545454545452,0.02550860061301206
A0_arcface,5,1,0.17848484848484847,0.026701079723528122
A0_arcface,5,3,0.1584848484848485,0.02768377114074242
A0_arcface,5,5,0.17636363636363636,0.024404759505091987
A0_arcface,5,10,0.15787878787878787,0.012977341275978091
A0_arcface,10,1,0.19454545454545452,0.019083692719798553
A0_arcface,10,3,0.15636363636363632,0.036545002258621416
A0_arcface,10,5,0.15484848484848485,0.03735271043770663
A0_arcface,10,10,0.1524242424242424,0.029404871444141084
A1_softmax,1,1,0.05909090909090906,0.01706144031546575
A1_softmax,1,3,0.021212121212121203,0.006569540420811753
A1_softmax,1,5,0.030909090909090893,0.0073979124943840575
A1_softmax,1,10,0.030909090909090893,0.013538368426477982
A1_softmax,3,1,0.05878787878787876,0.002226808857075617
A1_softmax,3,3,0.027272727272727254,0.017115177268415674
A1_softmax,3,5,0.03636363636363635,0.012676667068698107
A1_softmax,3,10,0.03424242424242423,0.011914911061416662
A1_softmax,5,1,0.06030303030303027,0.004829508318336127
A1_softmax,5,3,0.01969696969696969,0.012309149097933266
A1_softmax,5,5,0.04575757575757573,0.020893714152652353
A1_softmax,5,10,0.02727272727272726,0.004285495643554832
A1_softmax,10,1,0.06151515151515149,0.005386784495342782
A1_softmax,10,3,0.019393939393939387,0.01139490647088676
A1_softmax,10,5,0.04303030303030301,0.020205555246266237
A1_softmax,10,10,0.02666666666666665,0.0045555443570827
A1_arcface,1,1,0.028484848484848474,0.020223725713289186
A1_arcface,1,3,0.005757575757575755,0.010068634985355237
A1_arcface,1,5,0.01818181818181817,0.01524215313934459
A1_arcface,1,10,0.007272727272727271,0.013800360650588723
A1_arcface,3,1,0.0206060606060606,0.023775812419312755
A1_arcface,3,3,0.0018181818181818182,0.001766955119650091
A1_arcface,3,5,0.012121212121212116,0.012567540214138008
A1_arcface,3,10,0.0018181818181818182,0.0022268088570756165
A1_arcface,5,1,0.022424242424242413,0.020805628962147715
A1_arcface,5,3,0.0018181818181818182,0.0024242424242424242
A1_arcface,5,5,0.014545454545454539,0.01191491106141666
A1_arcface,5,10,0.0009090909090909091,0.0018181818181818182
A1_arcface,10,1,0.025151515151515137,0.018095755911313464
A1_arcface,10,3,0.005151515151515148,0.008865902326259263
A1_arcface,10,5,0.014545454545454539,0.01191491106141666
A1_arcface,10,10,0.0012121212121212121,0.001766955119650091
A2_softmax,1,1,0.006666666666666664,0.008221006040151834
A2_softmax,1,3,0.0018181818181818182,0.0024242424242424242
A2_softmax,1,5,0.0006060606060606061,0.0012121212121212121
A2_softmax,1,10,0.0,0.0
A2_softmax,3,1,0.002727272727272727,0.001133835571749679
A2_softmax,3,3,0.0006060606060606061,0.0012121212121212121
A2_softmax,3,5,0.0006060606060606061,0.0012121212121212121
A2_softmax,3,10,0.00030303030303030303,0.0006060606060606061
A2_softmax,5,1,0.002121212121212121,0.00154515742836145
A2_softmax,5,3,0.0009090909090909091,0.0018181818181818182
A2_softmax,5,5,0.0006060606060606061,0.0012121212121212121
A2_softmax,5,10,0.00030303030303030303,0.0006060606060606061
A2_softmax,10,1,0.002121212121212121,0.00154515742836145
A2_softmax,10,3,0.0009090909090909091,0.0018181818181818182
A2_softmax,10,5,0.0006060606060606061,0.0012121212121212121
A2_softmax,10,10,0.00030303030303030303,0.0006060606060606061
A2_arcface,1,1,0.0,0.0
A2_arcface,1,3,0.0,0.0
A2_arcface,1,5,0.0,0.0
A2_arcface,1,10,0.0,0.0
A2_arcface,3,1,0.0,0.0
A2_arcface,3,3,0.0,0.0
A2_arcface,3,5,0.0,0.0
A2_arcface,3,10,0.0,0.0
A2_arcface,5,1,0.0,0.0
A2_arcface,5,3,0.0,0.0
A2_arcface,5,5,0.0,0.0
A2_arcface,5,10,0.0,0.0
A2_arcface,10,1,0.0,0.0
A2_arcface,10,3,0.0,0.0
A2_arcface,10,5,0.0,0.0
A2_arcface,10,10,0.0,0.0
A3_softmax,1,1,0.007878787878787874,0.007569694543513203
A3_softmax,1,3,0.005454545454545452,0.010909090909090906
A3_softmax,1,5,0.005151515151515148,0.010303030303030297
A3_softmax,1,10,0.00030303030303030303,0.0006060606060606061
A3_softmax,3,1,0.006666666666666661,0.006949906024957396
A3_softmax,3,3,0.00030303030303030303,0.0006060606060606061
A3_softmax,3,5,0.00030303030303030303,0.0006060606060606061
A3_softmax,3,10,0.0,0.0
A3_softmax,5,1,0.007272727272727268,0.007749522334875401
A3_softmax,5,3,0.00030303030303030303,0.0006060606060606061
A3_softmax,5,5,0.00030303030303030303,0.0006060606060606061
A3_softmax,5,10,0.00030303030303030303,0.0006060606060606061
A3_softmax,10,1,0.006666666666666661,0.006949906024957396
A3_softmax,10,3,0.00030303030303030303,0.0006060606060606061
A3_softmax,10,5,0.00030303030303030303,0.0006060606060606061
A3_softmax,10,10,0.00030303030303030303,0.0006060606060606061
A3_arcface,1,1,0.007575757575757571,0.007484296384986944
A3_arcface,1,3,0.0,0.0
A3_arcface,1,5,0.0,0.0
A3_arcface,1,10,0.0,0.0
A3_arcface,3,1,0.006666666666666661,0.008164965809277254
A3_arcface,3,3,0.0,0.0
A3_arcface,3,5,0.0,0.0
A3_arcface,3,10,0.0,0.0
A3_arcface,5,1,0.006666666666666661,0.008164965809277254
A3_arcface,5,3,0.0,0.0
A3_arcface,5,5,0.0,0.0
A3_arcface,5,10,0.0,0.0
A3_arcface,10,1,0.006666666666666661,0.008164965809277254
A3_arcface,10,3,0.0,0.0
A3_arcface,10,5,0.0,0.0
A3_arcface,10,10,0.0,0.0
A4_softmax,1,1,0.02999999999999998,0.01578668639712861
A4_softmax,1,3,0.016060606060606053,0.012516288744280832
A4_softmax,1,5,0.015151515151515143,0.01200703803403572
A4_softmax,1,10,0.003333333333333333,0.00473348465206464
A4_softmax,3,1,0.02242424242424241,0.0063129292896968656
A4_softmax,3,3,0.012424242424242418,0.011790955429299218
A4_softmax,3,5,0.019696969696969692,0.02166189818262001
A4_softmax,3,10,0.007575757575757573,0.01368677550380147
A4_softmax,5,1,0.0215151515151515,0.005538080873483958
A4_softmax,5,3,0.01272727272727272,0.011076161746967912
A4_softmax,5,5,0.01333333333333333,0.013291946787552304
A4_softmax,5,10,0.009393939393939389,0.018039849777136012
A4_softmax,10,1,0.022727272727272714,0.006569540420811758
A4_softmax,10,3,0.011212121212121206,0.009121161783813577
A4_softmax,10,5,0.013030303030303026,0.012442706162210788
A4_softmax,10,10,0.006363636363636361,0.011984072686839502
A4_arcface,1,1,0.016969696969696954,0.0006060606060606058
A4_arcface,1,3,0.006666666666666664,0.009800582805331042
A4_arcface,1,5,0.002121212121212121,0.00205525151003796
A4_arcface,1,10,0.0006060606060606061,0.0012121212121212121
A4_arcface,3,1,0.01727272727272726,0.0007422696190252052
A4_arcface,3,3,0.002424242424242424,0.0024618298195866546
A4_arcface,3,5,0.0018181818181818182,0.0022268088570756165
A4_arcface,3,10,0.0006060606060606061,0.0012121212121212121
A4_arcface,5,1,0.01727272727272726,0.0007422696190252052
A4_arcface,5,3,0.005757575757575755,0.008645662192537635
A4_arcface,5,5,0.005151515151515148,0.008813963377120591
A4_arcface,5,10,0.0006060606060606061,0.0012121212121212121
A4_arcface,10,1,0.01727272727272726,0.0007422696190252052
A4_arcface,10,3,0.005757575757575755,0.008645662192537635
A4_arcface,10,5,0.005151515151515148,0.008813963377120591
A4_arcface,10,10,0.0006060606060606061,0.0012121212121212121
A5_softmax,1,1,0.009696969696969695,0.012770489397397255
A5_softmax,1,3,0.0024242424242424242,0.00154515742836145
A5_softmax,1,5,0.0018181818181818182,0.0022268088570756165
A5_softmax,1,10,0.0015151515151515152,0.0016597653257732306
A5_softmax,3,1,0.01242424242424242,0.013187912210296323
A5_softmax,3,3,0.002727272727272727,0.002010075630518424
A5_softmax,3,5,0.0018181818181818182,0.0022268088570756165
A5_softmax,3,10,0.0012121212121212121,0.0011338355717496792
A5_softmax,5,1,0.009090909090909089,0.011968737974625145
A5_softmax,5,3,0.002121212121212121,0.00154515742836145
A5_softmax,5,5,0.004848484848484846,0.008958633635814834
A5_softmax,5,10,0.0015151515151515152,0.0023472626340651013
A5_softmax,10,1,0.010909090909090903,0.01283504156639234
A5_softmax,10,3,0.0012121212121212121,0.0011338355717496792
A5_softmax,10,5,0.0015151515151515152,0.0023472626340651013
A5_softmax,10,10,0.0006060606060606061,0.0007422696190252055
A5_arcface,1,1,0.01575757575757575,0.0211384000322367
A5_arcface,1,3,0.011212121212121206,0.01025837023018833
A5_arcface,1,5,0.005151515151515148,0.005300865358950268
A5_arcface,1,10,0.008787878787878784,0.00935966376453363
A5_arcface,3,1,0.021818181818181806,0.01881718145001214
A5_arcface,3,3,0.01151515151515151,0.010739421301011721
A5_arcface,3,5,0.005454545454545452,0.005300865358950268
A5_arcface,3,10,0.009090909090909085,0.009865951876424058
A5_arcface,5,1,0.022727272727272717,0.020373013713904972
A5_arcface,5,3,0.011818181818181811,0.011273378931962582
A5_arcface,5,5,0.005757575757575755,0.005283513870958387
A5_arcface,5,10,0.009393939393939389,0.009649505047327665
A5_arcface,10,1,0.018484848484848476,0.02167037476215893
A5_arcface,10,3,0.010909090909090903,0.01042706092974863
A5_arcface,10,5,0.005454545454545452,0.005300865358950268
A5_arcface,10,10,0.008787878787878784,0.00935966376453363
